prompt_id,pair_id,baseline,mechanism_type,video_path,prompt,target_concept,expected_effect,target_visible,effect_visible,temporal_order_clear,effect_depends_on_target,video_quality,clean_source_valid,notes
case_000,round4_fluid_impact_dark_bead_water_001,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_000/videos/000_a-fixed-camera-macro-video-of-a-small-dark-bead-falling-from-above-into_seed3100.mp4,"A fixed-camera macro video of a small dark bead falling from above into perfectly still clear water at the center of the frame, causing circular ripples to spread outward after impact.",dark bead,circular ripples spread outward,no,no,no,no,poor,no,Mostly blank water; bead and ripples are not discernible.
case_001,round4_fluid_impact_glass_marble_water_002,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_001/videos/000_a-realistic-slow-motion-close-up-video-of-a-transparent-glass-marble-dro_seed3101.mp4,"A realistic slow-motion close-up video of a transparent glass marble dropping into a shallow tray of water, causing a small splash and expanding ripples across the surface.",glass marble,splash and expanding ripples,no,no,no,no,poor,no,"Mostly blank pale water; marble, splash, and ripples are absent."
case_002,round4_fluid_impact_water_droplet_puddle_003,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_002/videos/000_a-high-speed-close-up-video-of-a-single-water-droplet-falling-into-a-mir_seed3102.mp4,"A high-speed close-up video of a single water droplet falling into a mirror-like puddle, causing a crown splash followed by circular ripples.",water droplet,crown splash and circular ripples,yes,yes,clear,clear,good,yes,Droplet/impact point and expanding ripple/crown sequence are visible.
case_003,round4_fluid_impact_blue_ink_droplet_004,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_003/videos/000_a-macro-video-of-a-distinct-blue-ink-droplet-entering-a-clear-glass-of-s_seed3103.mp4,"A macro video of a distinct blue ink droplet entering a clear glass of still water from above, causing a blue plume to bloom downward through the transparent water.",blue ink droplet,blue plume blooms downward,partial,yes,clear,clear,good,yes,"Blue source is partly cropped at the top, but the downward plume progression is clear."
case_004,round4_fluid_impact_ice_cube_cola_005,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_004/videos/000_a-realistic-close-up-video-of-a-clear-ice-cube-dropping-into-a-glass-of_seed3104.mp4,"A realistic close-up video of a clear ice cube dropping into a glass of dark cola, causing bubbles and a small splash to rise around the impact point.",ice cube,bubbles and splash rise,yes,yes,weak,clear,ok,borderline,"Ice cube and bubbling/splash disturbance are visible, but the scene is very dark."
case_005,round4_fluid_impact_lime_slice_water_006,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_005/videos/000_a-slow-motion-close-up-video-of-a-bright-green-lime-slice-falling-into-a_seed3105.mp4,"A slow-motion close-up video of a bright green lime slice falling into a clear bowl of water, causing water to splash upward and rings to move outward.",lime slice,water splashes and rings outward,no,no,no,no,poor,no,Overexposed/blank water; lime slice and splash rings are not usable.
case_006,round4_fluid_impact_pebble_blue_basin_007,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_006/videos/000_a-top-down-realistic-video-of-a-small-gray-pebble-dropping-into-a-blue-b_seed3106.mp4,"A top-down realistic video of a small gray pebble dropping into a blue basin of still water, causing neat ripple rings to expand from the center.",pebble,ripple rings expand across blue water,partial,partial,weak,weak,ok,borderline,Subtle pebble/impact point and faint ripple rings; usable only as backup.
case_007,round4_fluid_impact_metal_ball_water_008,clean,fluid_impact,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_007/videos/000_a-close-up-slow-motion-video-of-a-shiny-metal-ball-falling-into-calm-wat_seed3107.mp4,"A close-up slow-motion video of a shiny metal ball falling into calm water, causing the water surface to dent, splash, and form expanding ripples.",metal ball,water surface dents and ripples,no,partial,no,no,poor,no,Mostly smooth water texture; metal ball is absent and ripples are weak.
case_008,round4_surface_trace_rubber_stamp_paper_001,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_008/videos/000_a-fixed-close-up-video-of-a-square-rubber-stamp-pressing-down-onto-clean_seed3108.mp4,"A fixed close-up video of a square rubber stamp pressing down onto clean white paper and lifting away, leaving a dark ink stamp mark on the paper.",rubber stamp,ink stamp mark remains,no,no,no,no,poor,no,Blank paper-like frame; stamp and ink mark are absent.
case_009,round4_surface_trace_black_pen_paper_002,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_009/videos/000_a-top-down-close-up-video-of-a-black-pen-tip-drawing-a-short-curved-line_seed3109.mp4,"A top-down close-up video of a black pen tip drawing a short curved line on white paper, causing the black line to remain after the pen moves away.",black pen,black line remains on paper,no,no,no,no,poor,no,Blank paper-like frame; pen and line are absent.
case_010,round4_surface_trace_paint_roller_wall_003,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_010/videos/000_a-realistic-close-up-video-of-a-small-paint-roller-moving-across-a-white_seed3110.mp4,"A realistic close-up video of a small paint roller moving across a white wall, leaving a thick blue stripe behind it.",paint roller,blue stripe remains on wall,no,yes,no,no,ok,no,"Blue stripe is visible, but the paint roller/source is absent and the event is static."
case_011,round4_surface_trace_finger_flour_004,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_011/videos/000_a-macro-video-of-a-finger-dragging-through-a-flat-layer-of-white-flour-o_seed3111.mp4,"A macro video of a finger dragging through a flat layer of white flour on a dark tray, leaving a clear groove in the flour after the finger passes.",finger,groove remains in flour,partial,partial,weak,weak,poor,no,"Finger appears at the frame edge, but the flour groove is not clearly established."
case_012,round4_surface_trace_toy_car_sand_005,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_012/videos/000_a-low-angle-close-up-video-of-a-small-red-toy-car-rolling-across-smooth_seed3112.mp4,"A low-angle close-up video of a small red toy car rolling across smooth damp sand, leaving two parallel tire tracks behind it.",toy car,two tire tracks remain in sand,no,yes,no,no,ok,no,"Track-like lines are visible, but the toy car/source is absent and the effect is static."
case_013,round4_surface_trace_bicycle_tire_mud_006,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_013/videos/000_a-realistic-side-close-up-video-of-a-bicycle-tire-entering-the-frame-and_seed3113.mp4,"A realistic side close-up video of a bicycle tire entering the frame and rolling through soft wet mud, leaving a sharp tire track behind it.",bicycle tire,tire track remains in mud,yes,yes,clear,clear,good,yes,Bicycle tire enters/leaves frame and a muddy tire track remains visible.
case_014,round4_surface_trace_boot_snow_007,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_014/videos/000_a-close-up-video-of-a-dark-winter-boot-stepping-into-clean-white-snow-an_seed3114.mp4,"A close-up video of a dark winter boot stepping into clean white snow and lifting away, leaving a crisp bootprint in the snow.",boot,bootprint remains in snow,yes,partial,weak,weak,ok,borderline,"Boot is visible, but the bootprint/snow deformation is faint."
case_015,round4_surface_trace_hand_clay_008,clean,surface_trace,outputs/causal_footprint_v0_round4_clean_expansion48_bf16_step20_parallel/clean_shards/prompt_015/videos/000_a-top-down-close-up-video-of-a-hand-pressing-into-a-smooth-slab-of-wet-c_seed3115.mp4,"A top-down close-up video of a hand pressing into a smooth slab of wet clay and lifting away, leaving a detailed handprint in the clay.",hand,handprint remains in wet clay,partial,partial,weak,weak,ok,borderline,"Hand/fingers and a faint clay imprint are visible, but the effect is subtle."
